# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7892640   723512  1702448767   318384687  1598506306           0 "/usr/bin/verilator_bin"
S      2045   374497  1704950734   152293241  1704950734   152293241 "alu.sv"
T      6004   374739  1704950998    82257675  1704950998    82257675 "obj_dir/Valu.cpp"
T      4161   374728  1704950998    82257675  1704950998    82257675 "obj_dir/Valu.h"
T      1741   391481  1704950998    82257675  1704950998    82257675 "obj_dir/Valu.mk"
T      3505   374736  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__Slow.cpp"
T       607   374595  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__Syms.cpp"
T       963   374660  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__Syms.h"
T      1991   391528  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__Trace.cpp"
T      4306   391526  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__Trace__Slow.cpp"
T       203   390969  1704950998    82257675  1704950998    82257675 "obj_dir/Valu___024unit.cpp"
T      1035   375069  1704950998    82257675  1704950998    82257675 "obj_dir/Valu___024unit.h"
T       684   390858  1704950998    82257675  1704950998    82257675 "obj_dir/Valu___024unit__Slow.cpp"
T       355   391488  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__ver.d"
T         0        0  1704950998    82257675  1704950998    82257675 "obj_dir/Valu__verFiles.dat"
T      1635   391045  1704950998    82257675  1704950998    82257675 "obj_dir/Valu_classes.mk"
